,price,forecast_price
2022-01-21,614.289,
2022-01-22,465.342,
2022-01-23,447.959,
2022-01-24,409.405,
2022-01-25,379.937,
2022-01-26,407.247,
2022-01-27,381.479,
2022-01-28,375.344,
2022-01-29,387.046,
2022-01-30,380.296,
2022-01-31,376.834,
2022-02-01,385.809,
2022-02-02,395.304,
2022-02-03,385.05,
2022-02-04,376.987,
2022-02-05,378.648,
2022-02-06,361.992,
2022-02-07,313.267,
2022-02-08,255.613,
2022-02-09,284.744,
2022-02-10,318.871,
2022-02-11,286.261,
2022-02-12,330.922,
2022-02-13,292.134,
2022-02-14,307.517,
2022-02-15,284.607,
2022-02-16,280.897,
2022-02-17,267.133,
2022-02-18,256.713,
2022-02-19,298.094,
2022-02-20,262.777,
2022-02-21,257.774,
2022-02-22,254.59,
2022-02-23,253.45,
2022-02-24,257.739,
2022-02-25,294.365,
2022-02-26,316.293,
2022-02-27,271.126,
2022-02-28,322.875,
2022-03-01,274.66,
2022-03-02,309.785,
2022-03-03,330.015,
2022-03-04,298.276,
2022-03-05,312.165,
2022-03-06,296.051,
2022-03-07,483.404,
2022-03-08,289.28,
2022-03-09,304.885,
2022-03-10,312.343,
2022-03-11,278.063,
2022-03-12,314.909,
2022-03-13,306.517,
2022-03-14,309.336,
2022-03-15,309.51,
2022-03-16,310.48,
2022-03-17,336.219,
2022-03-18,305.388,
2022-03-19,356.303,
2022-03-20,298.03,
2022-03-21,302.569,
2022-03-22,306.219,
2022-03-23,317.782,
2022-03-24,320.938,
2022-03-25,324.122,
2022-03-26,289.073,
2022-03-27,296.407,
2022-03-28,292.138,
2022-03-29,292.551,
2022-03-30,293.696,
2022-03-31,315.264,
2022-04-01,295.219,
2022-04-02,276.182,
2022-04-03,267.022,
2022-04-04,280.433,
2022-04-05,270.273,
2022-04-06,284.772,
2022-04-07,280.796,
2022-04-08,304.474,
2022-04-09,292.62,
2022-04-10,276.779,
2022-04-11,291.036,
2022-04-12,291.318,
2022-04-13,311.304,
2022-04-14,296.935,
2022-04-15,340.394,
2022-04-16,291.66,
2022-04-17,288.16,
2022-04-18,294.886,
2022-04-19,287.353,
2022-04-20,313.68,
2022-04-21,267.475,
2022-04-22,291.23,
2022-04-23,291.073,
2022-04-24,297.011,
2022-04-25,296.711,
2022-04-26,291.424,
2022-04-27,277.534,
2022-04-28,275.0,
2022-04-29,272.872,
2022-04-30,303.438,
2022-05-01,285.668,
2022-05-02,246.776,
2022-05-03,205.322,
2022-05-04,257.727,
2022-05-05,203.525,
2022-05-06,250.735,
2022-05-07,237.953,
2022-05-08,216.671,
2022-05-09,231.247,
2022-05-10,230.484,
2022-05-11,237.224,
2022-05-12,263.21,
2022-05-13,256.082,
2022-05-14,242.798,
2022-05-15,240.742,
2022-05-16,229.888,
2022-05-17,229.602,
2022-05-18,232.428,
2022-05-19,223.033,
2022-05-20,222.447,
2022-05-21,212.885,
2022-05-22,209.727,
2022-05-23,203.215,
2022-05-24,220.52,
