date,price,volume
2023-05-04 01:00:00,9.505,2
2023-05-05 01:00:00,2.099,2540
2023-05-06 01:00:00,1.947,651
2023-05-07 01:00:00,1.89,349
2023-05-08 01:00:00,1.832,357
2023-05-09 01:00:00,2.091,281
2023-05-10 01:00:00,2.327,161
2023-05-11 01:00:00,2.267,144
2023-05-12 01:00:00,2.254,142
2023-05-13 01:00:00,2.104,176
2023-05-14 01:00:00,2.007,139
2023-05-15 01:00:00,1.763,241
2023-05-16 01:00:00,1.601,211
2023-05-17 01:00:00,1.537,144
2023-05-18 01:00:00,1.511,137
2023-05-19 01:00:00,1.354,134
2023-05-20 01:00:00,1.155,171
2023-05-21 01:00:00,1.028,228
2023-05-22 01:00:00,1.068,177
2023-05-23 01:00:00,1.075,105
2023-05-24 01:00:00,1.054,116
2023-05-25 01:00:00,0.977,113
2023-05-26 01:00:00,1.058,131
2023-05-27 01:00:00,0.944,102
2023-05-28 01:00:00,1.085,118
2023-05-29 01:00:00,1.014,92
2023-05-30 01:00:00,0.995,90
2023-05-31 01:00:00,1.011,96
2023-06-01 01:00:00,1.014,87
2023-06-02 01:00:00,0.997,101
2023-06-03 01:00:00,0.978,78
2023-06-04 01:00:00,1.255,174
2023-06-05 01:00:00,1.127,115
2023-06-06 01:00:00,1.022,97
2023-06-07 01:00:00,1.092,102
2023-06-08 01:00:00,1.106,81
2023-06-09 01:00:00,1.118,80
2023-06-10 01:00:00,1.09,70
2023-06-11 01:00:00,1.17,52
2023-06-12 01:00:00,1.078,83
2023-06-13 01:00:00,1.028,81
2023-06-14 01:00:00,1.208,90
2023-06-15 01:00:00,1.121,62
2023-06-16 01:00:00,1.177,77
2023-06-17 01:00:00,1.181,108
2023-06-18 01:00:00,1.109,61
2023-06-19 01:00:00,1.095,51
2023-06-20 01:00:00,1.065,33
2023-06-21 01:00:00,1.011,48
2023-06-22 01:00:00,1.029,67
2023-06-23 01:00:00,0.59,2254
2023-06-24 01:00:00,0.599,1335
2023-06-25 01:00:00,0.631,1292
2023-06-26 01:00:00,0.647,1214
2023-06-27 01:00:00,0.699,1155
2023-06-28 01:00:00,0.607,1170
2023-06-29 01:00:00,0.544,1068
2023-06-30 01:00:00,0.595,1076
2023-07-01 01:00:00,0.644,1317
2023-07-02 01:00:00,0.607,1878
2023-07-03 01:00:00,0.642,1720
2023-07-04 01:00:00,0.65,1521
2023-07-05 01:00:00,0.655,1536
2023-07-06 01:00:00,0.631,1469
2023-07-07 01:00:00,0.608,1694
2023-07-08 01:00:00,0.649,1813
2023-07-09 01:00:00,0.651,1804
2023-07-10 01:00:00,0.624,1741
2023-07-11 01:00:00,0.634,1628
2023-07-12 01:00:00,0.598,1702
2023-07-13 01:00:00,0.581,1577
2023-07-14 01:00:00,0.573,1375
2023-07-15 01:00:00,0.569,1316
2023-07-16 01:00:00,0.603,1510
2023-07-17 01:00:00,0.569,1419
2023-07-18 01:00:00,0.626,1561
2023-07-19 01:00:00,0.636,1789
2023-07-20 01:00:00,0.648,1483
2023-07-21 01:00:00,0.666,1600
2023-07-22 01:00:00,0.778,1918
2023-07-23 01:00:00,0.828,2346
2023-07-24 01:00:00,0.812,2523
2023-07-25 01:00:00,0.752,2400
2023-07-26 01:00:00,0.719,2400
2023-07-27 01:00:00,0.658,2265
2023-07-28 01:00:00,0.648,2002
2023-07-29 01:00:00,0.644,1991
2023-07-30 01:00:00,0.655,1949
2023-07-31 01:00:00,0.651,2052
2023-08-01 01:00:00,0.662,2133
2023-08-02 01:00:00,0.66,2449
2023-08-03 01:00:00,0.667,2551
2023-08-04 01:00:00,0.672,2435
2023-08-05 01:00:00,0.721,3027
2023-08-06 01:00:00,0.772,3118
2023-08-07 01:00:00,0.676,2595
2023-08-08 01:00:00,0.662,2630
2023-08-09 01:00:00,0.656,2624
2023-08-10 01:00:00,0.633,2705
2023-08-11 01:00:00,0.621,2603
2023-08-12 01:00:00,0.624,2623
2023-08-13 01:00:00,0.62,2658
2023-08-14 01:00:00,0.613,2475
2023-08-15 01:00:00,0.605,2235
2023-08-16 01:00:00,0.6,2445
2023-08-17 01:00:00,0.601,2165
2023-08-18 01:00:00,0.637,2471
2023-08-19 01:00:00,0.66,2115
2023-08-20 01:00:00,0.706,2454
2023-08-21 01:00:00,0.677,1821
2023-08-22 01:00:00,0.659,1723
2023-08-23 01:00:00,0.638,1923
2023-08-24 01:00:00,0.631,1986
2023-08-25 01:00:00,0.664,1990
2023-08-26 01:00:00,0.657,1942
2023-08-27 01:00:00,0.659,2020
2023-08-28 01:00:00,0.667,2109
2023-08-29 01:00:00,0.68,1952
2023-08-30 01:00:00,0.686,2437
2023-08-31 01:00:00,0.698,2099
2023-09-01 01:00:00,0.71,1855
2023-09-02 01:00:00,0.737,2117
2023-09-03 01:00:00,0.748,1822
2023-09-04 01:00:00,0.734,1973
2023-09-05 01:00:00,0.725,1975
2023-09-06 01:00:00,0.714,2135
2023-09-07 01:00:00,0.706,2033
2023-09-08 01:00:00,0.665,2174
2023-09-09 01:00:00,0.635,1882
2023-09-10 01:00:00,0.624,1729
2023-09-11 01:00:00,0.653,1495
2023-09-12 01:00:00,0.666,1384
2023-09-13 01:00:00,0.665,1672
2023-09-14 01:00:00,0.659,1515
2023-09-15 01:00:00,0.649,1633
2023-09-16 01:00:00,0.61,1596
2023-09-17 01:00:00,0.614,1393
2023-09-18 01:00:00,0.626,1366
2023-09-19 01:00:00,0.637,1261
2023-09-20 01:00:00,0.63,1190
2023-09-21 01:00:00,0.614,983
2023-09-22 01:00:00,0.624,1131
2023-09-23 01:00:00,0.614,1256
2023-09-24 01:00:00,0.61,1008
2023-09-25 01:00:00,0.599,994
2023-09-26 01:00:00,0.604,1047
2023-09-27 01:00:00,0.632,1710
2023-09-28 01:00:00,0.577,1689
2023-09-29 01:00:00,0.534,1570
2023-09-30 01:00:00,0.514,1547
2023-10-01 01:00:00,0.534,1314
2023-10-02 01:00:00,0.551,1012
2023-10-03 01:00:00,0.553,933
2023-10-04 01:00:00,0.537,1119
